ds4: Metal device Apple M2 Ultra, 192.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 0.447 ms, residency requested in 99.398 ms, warmup 1.759 ms (mapped 15270.98 MiB from offset 10.49 MiB)
ds4: Metal mapped mmaped model as 1 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.25 GiB (raw 0.25 + compressed 0.00) + buffers 0.15 GiB + resident model 14.91 GiB = 15.31 GiB planned
ds4: memory detail: ctx=4096 prefill_cap=2048 raw_kv_rows=4096 compressed_kv_rows=0 backend=metal
ds4: memory: KV 0.25 GiB (raw 0.25 + compressed 0.00) + buffers 0.15 GiB = 0.40 GiB context
ds4: memory detail: ctx=4096 prefill_cap=2048 raw_kv_rows=4096 compressed_kv_rows=0 backend=metal
ds4: using GPU graph generation with graph prefill
ds4: using GLM full-attention argmax generation path
ds4: Qwen graph ctx=4096 prefill_chunk=2048 attention_layers=16 kv_cache=0.25 GiB recurrent_layers=48 state=149.6 MiB
processing 20 input tokens: 20/20 (100.0%)
ds4: GLM decode eval 1 took 30.011 ms
ds4: GLM decode eval 2 took 29.782 ms
ds4: GLM decode eval 3 took 29.705 ms
ds4: GLM decode eval 4 took 29.748 ms
ds4: GLM decode eval 5 took 29.738 ms
ds4: GLM decode eval 6 took 29.731 ms
ds4: GLM decode eval 7 took 29.702 ms
ds4: GLM decode eval 8 took 29.651 ms
ds4: GLM decode eval 9 took 29.698 ms
ds4: GLM decode eval 10 took 29.885 ms
ds4: GLM decode eval 11 took 29.824 ms
ds4: GLM decode eval 12 took 29.293 ms
ds4: GLM decode eval 13 took 29.907 ms
ds4: GLM decode eval 14 took 29.834 ms
ds4: GLM decode eval 15 took 29.851 ms
ds4: GLM decode eval 16 took 29.908 ms
ds4: GLM decode eval 17 took 29.938 ms
ds4: GLM decode eval 18 took 29.852 ms
ds4: GLM decode eval 19 took 29.975 ms
ds4: GLM decode eval 20 took 29.823 ms
ds4: GLM decode eval 21 took 30.091 ms
ds4: GLM decode eval 22 took 29.895 ms
ds4: GLM decode eval 23 took 29.708 ms
ds4: GLM decode eval 24 took 29.960 ms
ds4: GLM decode eval 25 took 29.862 ms
ds4: GLM decode eval 26 took 29.863 ms
ds4: GLM decode eval 27 took 29.850 ms
ds4: GLM decode eval 28 took 29.819 ms
ds4: GLM decode eval 29 took 29.884 ms
ds4: GLM decode eval 30 took 29.913 ms
ds4: GLM decode eval 31 took 30.099 ms
ds4: GLM decode eval 32 took 30.016 ms
ds4: GLM decode eval 33 took 29.960 ms
ds4: GLM decode eval 34 took 29.859 ms
ds4: GLM decode eval 35 took 29.858 ms
ds4: GLM decode eval 36 took 29.913 ms
ds4: GLM decode eval 37 took 29.978 ms
ds4: GLM decode eval 38 took 29.849 ms
ds4: GLM decode eval 39 took 29.899 ms
ds4: GLM decode eval 40 took 29.929 ms
ds4: GLM decode eval 41 took 29.830 ms
ds4: GLM decode eval 42 took 29.901 ms
ds4: GLM decode eval 43 took 29.849 ms
ds4: GLM decode eval 44 took 29.320 ms
ds4: GLM decode eval 45 took 30.680 ms
ds4: GLM decode eval 46 took 30.392 ms
ds4: GLM decode eval 47 took 30.268 ms
ds4: GLM decode eval 48 took 30.183 ms
ds4: GLM decode eval 49 took 30.366 ms
ds4: GLM decode eval 50 took 30.210 ms
ds4: GLM decode eval 51 took 30.311 ms
ds4: GLM decode eval 52 took 30.214 ms
ds4: GLM decode eval 53 took 30.284 ms
ds4: GLM decode eval 54 took 30.203 ms
ds4: GLM decode eval 55 took 30.301 ms
ds4: GLM decode eval 56 took 30.238 ms
ds4: GLM decode eval 57 took 30.290 ms
ds4: GLM decode eval 58 took 30.134 ms
ds4: GLM decode eval 59 took 30.303 ms
ds4: GLM decode eval 60 took 30.108 ms
ds4: GLM decode eval 61 took 30.227 ms
ds4: GLM decode eval 62 took 30.215 ms
ds4: GLM decode eval 63 took 30.338 ms
ds4: GLM prefill: 83.12 t/s, generation: 33.80 t/s
